PIXEL,WAVELENGTH,BG,GRAY,GRAY/WHITE,WHITE,LEAF,WHITE-BG,LEAF-BG,(LEAF-BG)/(WHITE-BG)
92,442.6,16.0000,16,0.5002,16.0000,16,0,0,0.000000
93,444.8,16.0000,16,0.4979,16.0000,16,0,0,0.000000
94,447,16.0000,16,0.4958,16.0000,16,0,0,0.000000
95,449.2,16.0000,16,0.4941,16.0000,16,0,0,0.000000
96,451.4,16.0000,16,0.4927,16.0000,16,0,0,0.000000
97,453.6,16.0000,16,0.4916,16.0000,16,0,0,0.000000
98,455.8,16.0000,16.026666666667,0.4904,16.0544,16,0.0544,0,0.000000
99,458,16.0000,16.84,0.4892,17.7171,16,1.7171,0,0.000000
100,460.2,16.0000,18.36,0.4882,20.8341,16,4.8341,0,0.000000
101,462.4,16.0000,20.08,0.4870,24.3778,16,8.3778,0,0.000000
102,464.6,16.0000,22.113333333333,0.4858,28.5841,16,12.5841,0,0.000000
103,466.8,16.0000,27.026666666667,0.4845,38.7589,16,22.7589,0,0.000000
104,469,16.0000,51.553333333333,0.4834,89.5485,16,73.5485,0,0.000000
105,471.2,16.0000,67.373333333333,0.4824,122.4953,16,106.4953,0,0.000000
106,473.4,16.0000,45.733333333333,0.4812,77.7900,16,61.79,0,0.000000
107,475.6,16.0000,29.006666666667,0.4802,43.0859,16,27.0859,0,0.000000
108,477.8,16.0000,29.973333333333,0.4792,45.1597,16,29.1597,0,0.000000
109,480,16.0000,31.24,0.4781,47.8762,16,31.8762,0,0.000000
110,482.2,16.0000,32.186666666667,0.4768,49.9485,16,33.9485,0,0.000000
111,484.4,16.0000,32.853333333333,0.4754,51.4508,16,35.4508,0,0.000000
112,486.6,16.0000,33.506666666667,0.4740,52.9339,16,36.9339,0,0.000000
113,488.8,16.0000,33.526666666667,0.4727,53.0778,16,37.0778,0,0.000000
114,491,16.0000,33.373333333333,0.4715,52.8469,16,36.8469,0,0.000000
115,493.2,16.0000,32.84,0.4703,51.8069,16,35.8069,0,0.000000
116,495.4,16.0000,32.126666666667,0.4693,50.3632,16,34.3632,0,0.000000
117,497.6,16.0000,31.326666666667,0.4685,48.7143,16,32.7143,0,0.000000
118,499.8,16.0000,30.506666666667,0.4677,47.0170,16,31.017,0,0.000000
119,502,16.0000,29.933333333333,0.4670,45.8358,16,29.8358,0,0.000000
120,504.2,16.0000,28.806666666667,0.4663,43.4644,16,27.4644,0,0.000000
121,506.4,16.0000,27.993333333333,0.4654,41.7699,16,25.7699,0,0.000000
122,508.6,16.0000,27.26,0.4646,40.2359,16,24.2359,0,0.000000
123,510.8,16.0000,26.773333333333,0.4638,39.2284,16,23.2284,0,0.000000
124,513,16.0000,26.506666666667,0.4631,38.6877,16,22.6877,0,0.000000
125,515.2,16.0000,27.573333333333,0.4624,41.0288,16,25.0288,0,0.000000
126,517.4,16.0000,31.6,0.4618,49.7809,16,33.7809,0,0.000000
127,519.6,16.0000,40.453333333333,0.4611,69.0326,16,53.0326,0,0.000000
128,521.8,16.0000,49.233333333333,0.4604,88.1836,16,72.1836,0,0.000000
129,524,16.0000,51.2,0.4595,92.6050,16,76.605,0,0.000000
130,526.2,16.0000,46.94,0.4586,83.4662,16,67.4662,0,0.000000
131,528.4,16.0000,40.6,0.4577,69.7470,16,53.747,0,0.000000
132,530.6,16.0000,34.486666666667,0.4568,56.4699,16,40.4699,0,0.000000
133,532.8,16.0000,29.213333333333,0.4559,44.9830,16,28.983,0,0.000000
134,535,16.0000,24.873333333333,0.4551,35.4975,16,19.4975,0,0.000000
135,537.2,16.0000,21.086666666667,0.4542,27.1992,16,11.1992,0,0.000000
136,539.4,16.0000,18.92,0.4534,22.4402,16,6.4402,0,0.000000
137,541.6,16.0000,17.66,0.4526,19.6677,16,3.6677,0,0.000000
138,543.8,16.0000,16.806666666667,0.4520,17.7847,16,1.7847,0,0.000000
139,546,16.0000,16.386666666667,0.4515,16.8564,16,0.8564,0,0.000000
140,548.2,16.0000,16.266666666667,0.4512,16.5910,16,0.591,0,0.000000
141,550.4,16.0000,16.053333333333,0.4512,16.1182,16,0.1182,0,0.000000
142,552.6,16.0000,16,0.4512,16.0000,16,0,0,0.000000
143,554.8,16.0000,16.053333333333,0.4512,16.1182,16,0.1182,0,0.000000
144,557,16.0000,16,0.4513,16.0000,16,0,0,0.000000
145,559.2,16.0000,16,0.4514,16.0000,16,0,0,0.000000
146,561.4,16.0000,16,0.4516,16.0000,16,0,0,0.000000
147,563.6,16.0000,16.013333333333,0.4519,16.0295,16,0.0295,0,0.000000
148,565.8,16.0000,16.233333333333,0.4521,16.5161,16,0.5161,0,0.000000
149,568,16.0000,18.686666666667,0.4522,21.9413,16,5.9413,0,0.000000
150,570.2,16.0000,24.053333333333,0.4522,33.8092,16,17.8092,0,0.000000
151,572.4,16.0000,38.553333333333,0.4521,65.8857,16,49.8857,0,0.000000
152,574.6,16.0000,68.78,0.4519,132.7958,16,116.7958,0,0.000000
153,576.8,16.0000,119.28,0.4516,244.6980,16.134285714286,228.698,0.1343,0.000587
154,579,16.0000,140.58666666667,0.4512,292.1229,16.548571428571,276.1229,0.5486,0.001987
155,581.2,16.0000,137.67333333333,0.4506,286.0252,16.048571428571,270.0252,0.0486,0.000180
156,583.4,16.0000,101.69333333333,0.4500,206.4296,16,190.4296,0,0.000000
157,585.6,16.0000,62.84,0.4493,120.2511,16,104.2511,0,0.000000
158,587.8,16.0000,42.253333333333,0.4484,74.5489,16,58.5489,0,0.000000
159,590,16.0000,27.353333333333,0.4476,41.3649,16,25.3649,0,0.000000
160,592.2,16.0000,20.173333333333,0.4468,25.3405,16,9.3405,0,0.000000
161,594.4,16.0000,16.786666666667,0.4460,17.7638,16,1.7638,0,0.000000
162,596.6,16.0000,16.026666666667,0.4454,16.0599,16,0.0599,0,0.000000
163,598.8,16.0000,16,0.4448,16.0000,16,0,0,0.000000
164,601,16.0000,16,0.4443,16.0000,16,0,0,0.000000
165,603.2,16.0000,16,0.4439,16.0000,16,0,0,0.000000
166,605.4,16.0000,16,0.4436,16.0000,16,0,0,0.000000
167,607.6,16.0000,16.606666666667,0.4434,17.3682,16,1.3682,0,0.000000
168,609.8,16.0000,19.82,0.4434,24.6152,16,8.6152,0,0.000000
169,612,16.0000,25.086666666667,0.4436,36.4839,16,20.4839,0,0.000000
170,614.2,16.0000,31.533333333333,0.4438,51.0008,16,35.0008,0,0.000000
171,616.4,16.0000,37.546666666667,0.4442,64.5067,16,48.5067,0,0.000000
172,618.6,16.0000,42.393333333333,0.4447,75.3509,16,59.3509,0,0.000000
173,620.8,16.0000,44.7,0.4452,80.4654,16,64.4654,0,0.000000
174,623,16.0000,42.68,0.4458,75.8475,16,59.8475,0,0.000000
175,625.2,16.0000,35.9,0.4465,60.5689,16,44.5689,0,0.000000
176,627.4,16.0000,29.26,0.4472,45.6512,16,29.6512,0,0.000000
177,629.6,16.0000,24.506666666667,0.4478,34.9966,16,18.9966,0,0.000000
178,631.8,16.0000,21.24,0.4485,27.6834,16,11.6834,0,0.000000
179,634,16.0000,20.473333333333,0.4492,25.9584,16,9.9584,0,0.000000
180,636.2,16.0000,19.753333333333,0.4499,24.3426,16,8.3426,0,0.000000
181,638.4,16.0000,20.506666666667,0.4506,26.0015,16,10.0015,0,0.000000
182,640.6,16.0000,25.3,0.4514,36.6026,16,20.6026,0,0.000000
183,642.8,16.0000,40.373333333333,0.4522,69.8995,16,53.8995,0,0.000000
184,645,16.0000,74.5,0.4532,145.0821,16,129.0821,0,0.000000
185,647.2,16.0000,88.306666666667,0.4543,175.1606,16,159.1606,0,0.000000
186,649.4,16.0000,66.246666666667,0.4556,126.2868,16,110.2868,0,0.000000
187,651.6,16.0000,47.7,0.4571,85.3503,16,69.3503,0,0.000000
188,653.8,16.0000,39.006666666667,0.4588,66.1453,16,50.1453,0,0.000000
189,656,16.0000,35.486666666667,0.4607,58.2980,16,42.298,0,0.000000
190,658.2,16.0000,30.726666666667,0.4629,47.8139,16,31.8139,0,0.000000
191,660.4,16.0000,26.52,0.4653,38.6091,16,22.6091,0,0.000000
192,662.6,16.0000,24.086666666667,0.4679,33.2829,16,17.2829,0,0.000000
193,664.8,16.0000,23.626666666667,0.4706,32.2063,16,16.2063,0,0.000000
194,667,16.0000,21.44,0.4737,27.4841,16,11.4841,0,0.000000
195,669.2,16.0000,17.54,0.4770,19.2285,16,3.2285,0,0.000000
196,671.4,16.0000,16,0.4808,16.0000,16,0,0,0.000000
197,673.6,16.0000,16,0.4848,16.0000,16,0,0,0.000000
198,675.8,16.0000,16,0.4889,16.0000,16,0,0,0.000000
199,678,16.0000,16,0.4932,16.0000,16,0,0,0.000000
200,680.2,16.0000,16,0.4979,16.0000,16,0,0,0.000000
201,682.4,16.0000,16.013333333333,0.5027,16.0265,16,0.0265,0,0.000000
202,684.6,16.0000,16.033333333333,0.5077,16.0657,16,0.0657,0,0.000000
203,686.8,16.0000,16,0.5129,16.0000,16,0,0,0.000000
204,689,16.0000,16,0.5181,16.0000,16,0,0,0.000000
205,691.2,16.0000,16,0.5234,16.0000,16,0,0,0.000000
206,693.4,16.0000,16,0.5290,16.0000,16,0,0,0.000000
207,695.6,16.0000,16,0.5345,16.0000,16,0,0,0.000000
208,697.8,16.0000,16,0.5401,16.0000,16,0,0,0.000000
209,700,16.0000,16,0.5455,16.0000,16,0,0,0.000000
210,702.2,16.0000,16,0.5510,16.0000,16,0,0,0.000000
211,704.4,16.0000,16,0.5565,16.0000,16,0,0,0.000000
212,706.6,16.0000,16,0.5622,16.0000,16,0,0,0.000000
213,708.8,16.0000,16,0.5680,16.0000,16,0,0,0.000000
214,711,16.0000,16,0.5737,16.0000,16,0,0,0.000000
215,713.2,16.0000,16,0.5792,16.0000,16,0,0,0.000000
216,715.4,16.0000,16,0.5847,16.0000,16,0,0,0.000000
217,717.6,16.0000,16,0.5904,16.0000,16,0,0,0.000000
218,719.8,16.0000,16,0.5962,16.0000,16,0,0,0.000000
219,722,16.0000,16,0.6020,16.0000,16,0,0,0.000000
220,724.2,16.0000,16,0.6079,16.0000,16,0,0,0.000000
221,726.4,16.0000,16,0.6137,16.0000,16,0,0,0.000000
222,728.6,16.0000,16,0.6197,16.0000,16,0,0,0.000000
223,730.8,16.0000,16,0.6259,16.0000,16,0,0,0.000000
224,733,16.0000,16,0.6323,16.0000,16,0,0,0.000000
225,735.2,16.0000,16,0.6388,16.0000,16,0,0,0.000000
226,737.4,16.0000,16,0.6455,16.0000,16,0,0,0.000000
227,739.6,16.0000,16.113333333333,0.6522,16.1738,16,0.1738,0,0.000000
228,741.8,16.0000,17.746666666667,0.6590,18.6505,16,2.6505,0,0.000000
229,744,16.0000,18.12,0.6660,19.1832,16,3.1832,0,0.000000
230,746.2,16.0000,17.106666666667,0.6729,17.6446,16,1.6446,0,0.000000
231,748.4,16.0000,16,0.6799,16.0000,16,0,0,0.000000
232,750.6,16.0000,16,0.6870,16.0000,16,0,0,0.000000
233,752.8,16.0000,16,0.6942,16.0000,16,0,0,0.000000
234,755,16.0000,16,0.7017,16.0000,16,0,0,0.000000
235,757.2,16.0000,16,0.7091,16.0000,16,0,0,0.000000
236,759.4,16.0000,16,0.7165,16.0000,16,0,0,0.000000
237,761.6,16.0000,16,0.7240,16.0000,16,0,0,0.000000
238,763.8,16.0000,16,0.7314,16.0000,16,0,0,0.000000
239,766,16.0000,16,0.7390,16.0000,16,0,0,0.000000
240,768.2,16.0000,16,0.7465,16.0000,16,0,0,0.000000
241,770.4,16.0000,16,0.7540,16.0000,16,0,0,0.000000
242,772.6,16.0000,16,0.7614,16.0000,16,0,0,0.000000
243,774.8,16.0000,16,0.7687,16.0000,16,0,0,0.000000
244,777,16.0000,16,0.7760,16.0000,16,0,0,0.000000
245,779.2,16.0000,16,0.7832,16.0000,16,0,0,0.000000
246,781.4,16.0000,16,0.7903,16.0000,16,0,0,0.000000
247,783.6,16.0000,16,0.7974,16.0000,16,0,0,0.000000
248,785.8,16.0000,16,0.8044,16.0000,16,0,0,0.000000
249,788,16.0000,16,0.8112,16.0000,16,0,0,0.000000
250,790.2,16.0000,16,0.8178,16.0000,16,0,0,0.000000
251,792.4,16.0000,16,0.8242,16.0000,16,0,0,0.000000
252,794.6,16.0000,16,0.8303,16.0000,16,0,0,0.000000
253,796.8,16.0000,16,0.8362,16.0000,16,0,0,0.000000
254,799,16.0000,16,0.8417,16.0000,16,0,0,0.000000
255,801.2,16.0000,16,0.8469,16.0000,16,0,0,0.000000
256,803.4,16.0000,16,0.8519,16.0000,16,0,0,0.000000
257,805.6,16.0000,16,0.8568,16.0000,16,0,0,0.000000
258,807.8,16.0000,16,0.8614,16.0000,16,0,0,0.000000
259,810,16.0000,16,0.8658,16.0000,16,0,0,0.000000
260,812.2,16.0000,16,0.8701,16.0000,16,0,0,0.000000
261,814.4,16.0000,16,0.8742,16.0000,16,0,0,0.000000
262,816.6,16.0000,16,0.8781,16.0000,16,0,0,0.000000
263,818.8,16.0000,16,0.8816,16.0000,16,0,0,0.000000
264,821,16.0000,16,0.8850,16.0000,16,0,0,0.000000
265,823.2,16.0000,16,0.8882,16.0000,16,0,0,0.000000
266,825.4,16.0000,16,0.8913,16.0000,16,0,0,0.000000
267,827.6,16.0000,16,0.8942,16.0000,16,0,0,0.000000
268,829.8,16.0000,16,0.8968,16.0000,16,0,0,0.000000
269,832,16.0000,16,0.8991,16.0000,16,0,0,0.000000
270,834.2,16.0000,16,0.9012,16.0000,16,0,0,0.000000
271,836.4,16.0000,16,0.9033,16.0000,16,0,0,0.000000
272,838.6,16.0000,16,0.9052,16.0000,16,0,0,0.000000
273,840.8,16.0000,16,0.9069,16.0000,16,0,0,0.000000
274,843,16.0000,16,0.9084,16.0000,16,0,0,0.000000
275,845.2,16.0000,16,0.9099,16.0000,16,0,0,0.000000
276,847.4,16.0000,16,0.9112,16.0000,16,0,0,0.000000
277,849.6,16.0000,16,0.9124,16.0000,16,0,0,0.000000
278,851.8,16.0000,16,0.9134,16.0000,16,0,0,0.000000
279,854,16.0000,16,0.9145,16.0000,16,0,0,0.000000
280,856.2,16.0000,16,0.9156,16.0000,16,0,0,0.000000
281,858.4,16.0000,16,0.9165,16.0000,16,0,0,0.000000
282,860.6,16.0000,16,0.9174,16.0000,16,0,0,0.000000
283,862.8,16.0000,16,0.9182,16.0000,16,0,0,0.000000
284,865,16.0000,16,0.9189,16.0000,16,0,0,0.000000
285,867.2,16.0000,16,0.9196,16.0000,16,0,0,0.000000
286,869.4,16.0000,16,0.9204,16.0000,16,0,0,0.000000
287,871.6,16.0000,16,0.9212,16.0000,16,0,0,0.000000
288,873.8,16.0000,16,0.9220,16.0000,16,0,0,0.000000
289,876,16.0000,16,0.9227,16.0000,16,0,0,0.000000
290,878.2,16.0000,16,0.9234,16.0000,16,0,0,0.000000
291,880.4,16.0000,16,0.9239,16.0000,16,0,0,0.000000
292,882.6,16.0000,16,0.9243,16.0000,16,0,0,0.000000
293,884.8,16.0000,16,0.9248,16.0000,16,0,0,0.000000
294,887,16.0000,16,0.9252,16.0000,16,0,0,0.000000
295,889.2,16.0000,16,0.9256,16.0000,16,0,0,0.000000
296,891.4,16.0000,16,0.9260,16.0000,16,0,0,0.000000
297,893.6,16.0000,16,0.9264,16.0000,16,0,0,0.000000
298,895.8,16.0000,16,0.9267,16.0000,16,0,0,0.000000
299,898,16.0000,16,0.9270,16.0000,16,0,0,0.000000
300,900.2,16.0000,16,0.9272,16.0000,16,0,0,0.000000
301,902.4,16.0000,16,0.9274,16.0000,16,0,0,0.000000
302,904.6,16.0000,16,0.9275,16.0000,16,0,0,0.000000
303,906.8,16.0000,16,0.9277,16.0000,16,0,0,0.000000
304,909,16.0000,16,0.9277,16.0000,16,0,0,0.000000
305,911.2,16.0000,16,0.9277,16.0000,16,0,0,0.000000
306,913.4,16.0000,16,0.9277,16.0000,16,0,0,0.000000
307,915.6,16.0000,16,0.9278,16.0000,16,0,0,0.000000
308,917.8,16.0000,16,0.9279,16.0000,16,0,0,0.000000
309,920,16.0000,16,0.9280,16.0000,16,0,0,0.000000
310,922.2,16.0000,16,0.9281,16.0000,16,0,0,0.000000
311,924.4,16.0000,16,0.9283,16.0000,16,0,0,0.000000
312,926.6,16.0000,16,0.9284,16.0000,16,0,0,0.000000
313,928.8,16.0000,16,0.9286,16.0000,16,0,0,0.000000
314,931,16.0000,16,0.9287,16.0000,16,0,0,0.000000
315,933.2,16.0000,16,0.9287,16.0000,16,0,0,0.000000
316,935.4,16.0000,16,0.9287,16.0000,16,0,0,0.000000
317,937.6,16.0000,16,0.9287,16.0000,16,0,0,0.000000
318,939.8,16.0000,16,0.9287,16.0000,16,0,0,0.000000
319,942,16.0000,16,0.9287,16.0000,16,0,0,0.000000
320,944.2,16.0000,16,0.9287,16.0000,16,0,0,0.000000
321,946.4,16.0000,16,0.9287,16.0000,16,0,0,0.000000
322,948.6,16.0000,16,0.9287,16.0000,16,0,0,0.000000
323,950.8,16.0000,16,0.9287,16.0000,16,0,0,0.000000
324,953,16.0000,16,0.9287,16.0000,16,0,0,0.000000
325,955.2,16.0000,16,0.9287,16.0000,16,0,0,0.000000
326,957.4,16.0000,16,0.9287,16.0000,16,0,0,0.000000
327,959.6,16.0000,16,0.9287,16.0000,16,0,0,0.000000
328,961.8,16.0000,16,0.9287,16.0000,16,0,0,0.000000
329,964,16.0000,16,0.9287,16.0000,16,0,0,0.000000
330,966.2,16.0000,16,0.9287,16.0000,16,0,0,0.000000
331,968.4,16.0000,16,0.9287,16.0000,16,0,0,0.000000
332,970.6,16.0000,16,0.9287,16.0000,16,0,0,0.000000
333,972.8,16.0000,16,0.9287,16.0000,16,0,0,0.000000
334,975,16.0000,16,0.9287,16.0000,16,0,0,0.000000
335,977.2,16.0000,16,0.9287,16.0000,16,0,0,0.000000
336,979.4,16.0000,16,0.9287,16.0000,16,0,0,0.000000
337,981.6,16.0000,16,0.9287,16.0000,16,0,0,0.000000
338,983.8,16.0000,16,0.9287,16.0000,16,0,0,0.000000
339,986,16.0000,16,0.9287,16.0000,16,0,0,0.000000
340,988.2,16.0000,16,0.9287,16.0000,16,0,0,0.000000
341,990.4,16.0000,16,0.9287,16.0000,16,0,0,0.000000
342,992.6,16.0000,16,0.9287,16.0000,16,0,0,0.000000
343,994.8,16.0000,16,0.9287,16.0000,16,0,0,0.000000
344,997,16.0000,16,0.9287,16.0000,16,0,0,0.000000
345,999.2,16.0000,16,0.9287,16.0000,16,0,0,0.000000
346,1001.4,16.0000,16,0.9287,16.0000,16,0,0,0.000000
347,1003.6,16.0000,16,0.9287,16.0000,16,0,0,0.000000
348,1005.8,16.0000,16,0.9287,16.0000,16,0,0,0.000000
349,1008,16.0000,16,0.9287,16.0000,16,0,0,0.000000
350,1010.2,16.0000,16,0.9287,16.0000,16,0,0,0.000000
351,1012.4,16.0000,16,0.9287,16.0000,16,0,0,0.000000
352,1014.6,16.0000,16,0.9287,16.0000,16,0,0,0.000000
353,1016.8,16.0000,16,0.9287,16.0000,16,0,0,0.000000
354,1019,16.0000,16,0.9287,16.0000,16,0,0,0.000000
355,1021.2,16.0000,16,0.9287,16.0000,16,0,0,0.000000
356,1023.4,16.0000,16,0.9287,16.0000,16,0,0,0.000000
357,1025.6,16.0000,16,0.9287,16.0000,16,0,0,0.000000
358,1027.8,16.0000,16,0.9287,16.0000,16,0,0,0.000000
359,1030,16.0000,16,0.9287,16.0000,16,0,0,0.000000
360,1032.2,16.0000,16,0.9287,16.0000,16,0,0,0.000000
361,1034.4,16.0000,16,0.9287,16.0000,16,0,0,0.000000
362,1036.6,16.0000,16,0.9287,16.0000,16,0,0,0.000000
363,1038.8,16.0000,16,0.9287,16.0000,16,0,0,0.000000
364,1041,16.0000,16,0.9287,16.0000,16,0,0,0.000000
365,1043.2,16.0000,16,0.9287,16.0000,16,0,0,0.000000
366,1045.4,16.0000,16,0.9287,16.0000,16,0,0,0.000000
367,1047.6,16.0000,16,0.9287,16.0000,16,0,0,0.000000
368,1049.8,16.0000,16,0.9287,16.0000,16,0,0,0.000000
369,1052,16.0000,16,0.9287,16.0000,16,0,0,0.000000
370,1054.2,16.0000,16,0.9287,16.0000,16,0,0,0.000000
371,1056.4,16.0000,16,0.9287,16.0000,16,0,0,0.000000